# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:602
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
-keep class com.devlomi.fireapp.activities.MyStatusActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:233
-keep class com.devlomi.fireapp.activities.NewCallActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.devlomi.fireapp.activities.NewChatActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:212
-keep class com.devlomi.fireapp.activities.NewGroupActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:204
-keep class com.devlomi.fireapp.activities.ProfilePhotoActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class com.devlomi.fireapp.activities.ProfilePhotoDialog { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:193
-keep class com.devlomi.fireapp.activities.SelectContactNumbersActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.devlomi.fireapp.activities.ShareGroupLinkActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class com.devlomi.fireapp.activities.SplashActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:72
-keep class com.devlomi.fireapp.activities.TextStatusActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:185
-keep class com.devlomi.fireapp.activities.UserDetailsActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:215
-keep class com.devlomi.fireapp.activities.ViewStatusActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:77
-keep class com.devlomi.fireapp.activities.main.MainActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:253
-keep class com.devlomi.fireapp.activities.placespicker.PlacesPickerActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:199
-keep class com.devlomi.fireapp.activities.settings.SettingsActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:208
-keep class com.devlomi.fireapp.activities.setup.SetupUserActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:256
-keep class com.devlomi.fireapp.job.NetworkJobService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:259
-keep class com.devlomi.fireapp.job.SaveTokenJob { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:262
-keep class com.devlomi.fireapp.job.SetLastSeenJob { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:265
-keep class com.devlomi.fireapp.job.SyncContactsJob { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:289
-keep class com.devlomi.fireapp.receivers.HandleReplyReceiver { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:292
-keep class com.devlomi.fireapp.receivers.MarkAsReadReceiver { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:284
-keep class com.devlomi.fireapp.services.AudioService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:300
-keep class com.devlomi.fireapp.services.CallingService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:276
-keep class com.devlomi.fireapp.services.FCMRegistrationService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:279
-keep class com.devlomi.fireapp.services.InternetConnectedListener { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:268
-keep class com.devlomi.fireapp.services.MyFCMService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:283
-keep class com.devlomi.fireapp.services.NetworkService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:296
-keep class com.devlomi.fireapp.services.SyncContactsService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:60
-keep class com.devlomi.fireapp.utils.MyApp { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:331
-keep class com.droidninja.imageeditengine.ImageEditActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:577
-keep class com.evernote.android.job.JobBootReceiver { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:597
-keep class com.evernote.android.job.JobRescheduleService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:588
-keep class com.evernote.android.job.gcm.PlatformGcmService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:567
-keep class com.evernote.android.job.v14.PlatformAlarmReceiver { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:559
-keep class com.evernote.android.job.v14.PlatformAlarmService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:563
-keep class com.evernote.android.job.v14.PlatformAlarmServiceExact { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:555
-keep class com.evernote.android.job.v21.PlatformJobService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:408
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:404
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:344
-keep class com.firebase.ui.auth.KickoffActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:421
-keep class com.firebase.ui.auth.data.client.AuthUiInitProvider { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:354
-keep class com.firebase.ui.auth.ui.credentials.CredentialSaveActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:364
-keep class com.firebase.ui.auth.ui.email.EmailActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:389
-keep class com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:395
-keep class com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:359
-keep class com.firebase.ui.auth.ui.email.RecoverPasswordActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:384
-keep class com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:379
-keep class com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:400
-keep class com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:349
-keep class com.firebase.ui.auth.ui.idp.SingleSignInActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:374
-keep class com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:369
-keep class com.firebase.ui.auth.ui.phone.PhoneActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:543
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:549
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:509
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:500
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:514
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:524
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:538
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:519
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:534
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:446
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:454
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:474
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:486
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:438
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:494
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:608
-keep class com.sinch.android.rtc.internal.client.fcm.InstanceIDTokenService { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:427
-keep class com.wafflecopter.multicontactpicker.MultiContactPickerActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:432
-keep class com.zhihu.matisse.internal.ui.AlbumPreviewActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:433
-keep class com.zhihu.matisse.internal.ui.SelectedPreviewActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:431
-keep class com.zhihu.matisse.ui.MatisseActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_audio.xml:45
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_audio.xml:120
-keep class ak.sh.ay.musicwave.MusicWave { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_confirmation_code_layout.xml:94
-keep class android.support.constraint.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout-land\fui_auth_method_picker_layout.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_user.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_status.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_place.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_new_call.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_my_status.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_call.xml:2
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_welcome_back_password_prompt_layout.xml:19
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_welcome_back_email_link_prompt_layout.xml:20
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_phone_layout.xml:2
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_confirmation_code_layout.xml:2
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_auth_method_picker_layout.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\content_my_status.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\content_chat.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\content_backup_chat.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_view_status.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_text_status.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_places_picker.xml:10
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_places_auto_complete.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_phone_call.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_new_call.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_contact_details.xml:13
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_chat.xml:24
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_accept_invite_link.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\accept_invite_bottom_sheet.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_chat.xml:62
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\accept_invite_bottom_sheet.xml:36
-keep class android.support.constraint.Group { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\caad89dc2eb4dea2c8ce9443c1691d7f\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\caad89dc2eb4dea2c8ce9443c1691d7f\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\caad89dc2eb4dea2c8ce9443c1691d7f\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_user_details.xml:9
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_profile_photo.xml:10
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_new_group.xml:8
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_new_chat.xml:10
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_my_status.xml:9
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_media_gallery.xml:9
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_main.xml:11
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_forward.xml:8
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_chat.xml:10
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_backup_chat.xml:9
-keep class android.support.design.widget.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\caad89dc2eb4dea2c8ce9443c1691d7f\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_user_details.xml:16
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\caad89dc2eb4dea2c8ce9443c1691d7f\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_user_details.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_setup_user.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_places_picker.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_new_group.xml:1
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_my_status.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_media_gallery.xml:1
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_main.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_forward.xml:1
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_chat.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_backup_chat.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\imageeditengine\build\intermediates\packaged_res\release\layout\fragment_photo_editor.xml:135
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\storage-chooser-2.0.4.2.aar\ab289b7a6ddc5f485c0147559e912e9b\res\layout\custom_storage_list.xml:156
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\content_main.xml:24
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_text_status.xml:84
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_setup_user.xml:69
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_select_contact_numbers.xml:16
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_places_picker.xml:30
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_phone_call.xml:81
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_new_group.xml:71
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_my_status.xml:27
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_main.xml:65
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_forward.xml:51
-keep class android.support.design.widget.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\caad89dc2eb4dea2c8ce9443c1691d7f\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\caad89dc2eb4dea2c8ce9443c1691d7f\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\caad89dc2eb4dea2c8ce9443c1691d7f\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\caad89dc2eb4dea2c8ce9443c1691d7f\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_main.xml:41
-keep class android.support.design.widget.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_welcome_back_password_prompt_layout.xml:49
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_register_email_layout.xml:37
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_phone_layout.xml:37
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_forgot_password_layout.xml:36
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_check_email_layout.xml:46
-keep class android.support.design.widget.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_welcome_back_password_prompt_layout.xml:40
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_register_email_layout.xml:25
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_forgot_password_layout.xml:28
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_confirmation_code_layout.xml:40
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_check_email_layout.xml:34
-keep class android.support.design.widget.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\SuperNova-Emoji-1.1.aar\7a67f766bc8319eeea7c1cbf6762250a\res\layout\emojicons.xml:123
